CustomerID,TransactionCount,AverageTransactionValue,Churn,BehaviorTrend,DiversityScore,TransactionEntropy
1,67,304.35,0,Stable,0.47,0.7
2,93,325.32,0,Stable,0.3,1.78
3,99,434.82,0,Increasing,0.5,1.72
4,18,460.76,1,Increasing,0.55,2.3
5,84,205.81,1,Increasing,0.95,2.31
6,58,146.08,0,Decreasing,0.49,2.43
7,87,361.09,0,Decreasing,0.88,0.64
8,98,325.98,0,Increasing,0.25,1.95
9,97,252.81,1,Stable,0.59,1.13
10,48,415.69,1,Decreasing,0.63,1.96
11,74,440.74,0,Stable,0.63,1.62
12,33,356.63,1,Stable,0.55,2.46
13,47,148.64,1,Increasing,0.79,1.44
14,97,311.79,1,Increasing,0.26,0.74
15,26,227.93,0,Decreasing,0.16,1.76
16,84,494.67,0,Decreasing,0.23,1.38
17,79,364.36,1,Stable,0.61,1.16
18,37,429.92,1,Increasing,0.32,1.71
19,97,236.15,0,Increasing,0.76,2.2
20,81,68.07,1,Increasing,0.16,0.99
21,69,119.77,0,Increasing,0.92,1.85
22,50,392.2,1,Stable,0.96,1.97
23,56,398.21,0,Decreasing,0.81,2.43
24,68,288.96,1,Decreasing,0.89,0.93
25,3,182.16,0,Decreasing,0.44,1.53
26,85,283.16,0,Decreasing,0.24,1.9
27,40,91.2,1,Stable,0.28,0.6
28,67,357.44,0,Stable,0.55,2.24
29,85,103.38,1,Decreasing,0.7,1.18
30,48,160.12,1,Stable,0.61,1.85
31,62,177.12,1,Decreasing,0.19,1.31
32,49,12.08,0,Decreasing,0.75,2.3
33,8,216.93,1,Increasing,0.81,2.11
34,100,416.75,0,Increasing,0.13,1.43
35,93,95.15,0,Stable,0.51,2.4
36,53,200.7,0,Increasing,0.49,2.04
37,98,400.23,0,Increasing,0.16,1.37
38,86,270.93,1,Stable,0.26,2.27
39,95,222.47,0,Stable,0.83,1.56
40,28,235.73,0,Decreasing,0.63,1.62
41,35,428.81,0,Decreasing,0.3,0.72
42,98,46.74,1,Stable,0.51,2.29
43,77,231.22,0,Stable,0.87,1.28
44,41,374.72,1,Decreasing,0.19,1.46
45,4,316.06,1,Stable,0.96,2.48
46,70,52.64,0,Stable,0.23,2.15
47,65,373.53,0,Increasing,0.36,0.73
48,76,268.27,0,Stable,0.26,2.05
49,35,300.98,0,Decreasing,0.52,0.97
50,59,286.7,1,Stable,0.38,0.83
51,11,447.88,0,Decreasing,0.99,2.14
52,23,133.17,1,Increasing,0.11,1.57
53,78,168.69,1,Increasing,0.39,1.44
54,19,337.82,1,Stable,0.64,0.72
55,16,398.95,1,Decreasing,0.41,0.69
56,28,76.21,1,Stable,0.51,1.3
57,31,191.58,1,Decreasing,0.48,2.38
58,53,340.66,0,Stable,0.18,0.94
59,71,318.41,0,Increasing,0.68,1.94
60,27,335.76,1,Stable,0.85,1.57
61,81,113.72,0,Decreasing,0.58,1.6
62,7,472.07,0,Stable,0.23,2.4
63,15,431.68,0,Decreasing,0.53,2.22
64,76,354.49,0,Stable,0.11,2.2
65,55,232.23,0,Stable,0.92,0.6
66,72,273.12,0,Decreasing,0.32,2.48
67,2,286.2,1,Increasing,0.91,2.39
68,44,125.44,1,Increasing,0.63,0.72
69,59,279.72,0,Increasing,0.98,1.6
70,56,419.62,1,Stable,0.86,0.55
71,26,363.66,1,Decreasing,0.11,0.71
72,51,76.74,0,Stable,0.11,2.23
73,85,193.25,0,Decreasing,0.77,0.59
74,57,138.0,1,Increasing,0.57,1.02
75,50,174.56,1,Stable,0.78,1.48
76,13,402.82,0,Stable,0.63,1.02
77,19,482.59,1,Increasing,0.31,2.37
78,82,36.75,1,Decreasing,0.81,1.15
79,2,235.26,1,Stable,0.13,1.93
80,52,141.13,1,Increasing,0.83,2.05
81,45,274.19,1,Decreasing,0.7,0.6
82,49,378.73,0,Stable,0.71,1.27
83,57,463.03,0,Increasing,0.14,0.89
84,92,166.66,1,Stable,0.29,1.01
85,50,440.94,0,Decreasing,0.54,1.32
86,87,93.53,0,Increasing,0.5,0.61
87,4,284.13,0,Stable,0.12,1.72
88,68,203.39,0,Increasing,0.4,0.88
89,12,423.14,0,Increasing,0.97,0.67
90,22,482.37,0,Increasing,0.38,1.39
91,90,30.71,1,Decreasing,0.67,1.18
92,99,16.95,1,Increasing,0.71,2.45
93,4,227.85,1,Decreasing,0.66,2.1
94,12,177.28,1,Increasing,0.36,1.04
95,4,342.51,0,Increasing,0.61,1.68
96,95,320.09,1,Stable,0.73,1.57
97,7,419.77,0,Decreasing,0.44,0.87
98,10,104.98,0,Decreasing,0.35,2.03
99,88,175.22,1,Decreasing,0.35,1.9
100,15,262.05,0,Increasing,0.93,0.76
101,84,81.83,0,Decreasing,0.68,1.95
102,71,143.4,1,Stable,0.78,1.76
103,13,181.93,0,Decreasing,0.61,0.52
104,55,402.51,0,Stable,0.67,0.6
105,28,123.94,1,Decreasing,0.35,1.59
106,39,309.62,0,Stable,0.9,0.68
107,18,421.6,1,Increasing,0.55,1.71
108,62,435.66,1,Increasing,0.82,0.85
109,75,297.0,0,Decreasing,0.57,1.87
110,100,48.96,1,Increasing,0.2,1.24
111,100,495.32,0,Stable,0.2,1.98
112,66,340.44,0,Decreasing,0.52,0.88
113,48,325.95,0,Increasing,0.49,1.81
114,17,195.38,0,Decreasing,0.92,2.45
115,6,264.7,0,Stable,0.22,1.48
116,87,397.69,1,Decreasing,0.72,1.06
117,47,28.68,0,Decreasing,0.93,1.13
118,16,268.87,1,Increasing,0.47,0.88
119,60,23.77,0,Stable,0.9,1.65
120,41,226.68,0,Stable,0.23,1.53
121,26,497.11,1,Increasing,0.19,1.6
122,46,176.28,0,Stable,0.31,1.87
123,50,413.9,1,Decreasing,0.57,0.54
124,1,85.13,0,Increasing,0.68,0.75
125,36,483.66,1,Decreasing,0.79,0.93
126,30,288.37,0,Increasing,0.79,0.51
127,2,166.98,1,Increasing,0.2,0.87
128,84,91.96,0,Decreasing,0.89,2.19
129,69,59.31,0,Increasing,0.2,1.8
130,31,400.62,0,Increasing,0.91,0.82
131,8,38.27,0,Decreasing,0.96,0.57
132,94,160.49,1,Increasing,0.63,1.0
133,61,286.49,0,Decreasing,0.72,1.93
134,66,381.07,1,Stable,0.43,1.39
135,77,365.13,1,Stable,0.6,1.57
136,68,13.05,0,Decreasing,0.85,1.57
137,45,470.22,1,Increasing,0.24,0.97
138,52,67.62,0,Decreasing,0.55,0.84
139,8,480.93,0,Stable,0.47,0.82
140,89,51.17,1,Decreasing,0.88,2.43
141,71,112.58,1,Decreasing,0.22,2.38
142,14,341.98,1,Stable,0.9,2.0
143,29,301.86,0,Decreasing,0.33,1.79
144,64,183.43,1,Decreasing,0.65,0.95
145,85,229.19,1,Decreasing,0.44,0.73
146,37,476.54,0,Decreasing,0.94,2.37
147,97,305.71,0,Decreasing,0.28,1.06
148,41,270.6,1,Stable,0.55,0.88
149,89,425.43,0,Increasing,0.31,2.35
150,64,351.43,1,Decreasing,0.82,0.81
151,59,269.23,1,Stable,0.34,1.1
152,78,231.73,1,Decreasing,0.96,0.86
153,9,424.01,0,Stable,0.93,0.53
154,79,120.69,0,Decreasing,0.53,0.87
155,7,132.46,0,Increasing,0.11,1.41
156,66,181.92,1,Decreasing,0.97,1.56
157,95,395.01,1,Increasing,0.72,0.84
158,71,54.41,1,Decreasing,0.54,1.93
159,41,27.94,0,Increasing,0.64,1.57
160,75,166.33,0,Stable,0.2,1.7
161,77,455.1,0,Stable,0.24,1.14
162,77,201.08,1,Decreasing,0.68,0.9
163,26,384.0,1,Increasing,0.14,2.09
164,8,221.82,1,Decreasing,0.73,1.21
165,14,291.36,1,Decreasing,0.93,1.54
166,45,190.26,1,Decreasing,0.74,1.98
167,2,68.01,1,Stable,0.6,2.25
168,42,387.73,1,Decreasing,0.81,1.4
169,79,223.74,1,Stable,0.77,2.44
170,57,202.6,0,Decreasing,0.63,1.56
171,88,330.17,0,Stable,0.28,2.09
172,64,185.13,0,Decreasing,0.11,0.65
173,98,228.31,0,Decreasing,0.51,0.69
174,4,373.81,0,Stable,0.32,1.73
175,18,402.15,1,Stable,0.3,1.27
176,89,480.55,0,Increasing,0.56,2.03
177,88,20.67,1,Decreasing,0.44,1.64
178,70,486.48,1,Decreasing,0.55,1.74
179,98,94.9,0,Increasing,0.34,0.84
180,51,461.27,0,Stable,0.65,1.6
181,3,195.59,1,Stable,0.66,1.59
182,19,149.58,0,Increasing,0.29,1.98
183,47,293.75,0,Decreasing,0.61,1.91
184,46,25.06,0,Increasing,0.5,1.75
185,58,492.67,0,Stable,0.97,0.82
186,36,16.55,1,Stable,0.75,2.44
187,19,352.22,0,Stable,0.26,1.72
188,92,286.8,0,Increasing,0.89,0.83
189,47,314.28,1,Decreasing,0.53,2.11
190,55,326.81,1,Stable,0.86,0.78
191,74,207.3,1,Decreasing,0.85,1.04
192,82,202.55,1,Stable,0.12,1.63
193,63,443.31,1,Stable,0.31,0.8
194,68,474.02,1,Stable,0.92,0.67
195,12,131.16,0,Stable,0.79,1.86
196,27,361.86,1,Decreasing,0.22,0.58
197,93,149.1,1,Increasing,0.29,1.2
198,76,471.25,0,Stable,0.66,0.99
199,11,229.82,0,Decreasing,0.35,2.37
200,4,374.77,1,Stable,0.28,1.66
201,46,125.55,0,Increasing,0.99,0.64
202,59,436.95,1,Stable,0.51,1.32
203,60,199.78,0,Stable,0.57,1.25
204,24,273.13,0,Increasing,0.69,0.79
205,26,429.83,1,Stable,0.17,1.97
206,28,433.97,1,Decreasing,0.46,0.87
207,58,282.38,0,Stable,0.91,2.2
208,4,307.57,0,Increasing,0.95,2.38
209,100,403.14,1,Increasing,0.55,0.67
210,79,149.16,0,Stable,0.9,1.82
211,86,248.91,0,Stable,0.55,1.75
212,60,205.94,0,Stable,0.99,1.52
213,49,155.17,1,Stable,0.81,1.77
214,57,309.01,1,Increasing,0.85,2.31
215,88,97.09,1,Increasing,0.27,2.01
216,88,176.89,0,Decreasing,0.1,1.79
217,5,399.91,0,Stable,0.55,1.36
218,70,410.46,0,Increasing,0.98,0.98
219,57,329.43,1,Stable,0.97,0.91
220,61,446.12,1,Decreasing,0.65,0.93
221,10,32.38,0,Increasing,0.27,2.23
222,67,108.93,0,Increasing,0.11,0.74
223,34,454.6,1,Decreasing,0.55,0.73
224,70,299.97,0,Decreasing,0.37,0.54
225,10,456.83,1,Decreasing,0.4,1.95
226,80,165.03,0,Stable,0.85,0.51
227,29,95.49,0,Stable,0.18,2.34
228,67,195.25,1,Decreasing,0.18,2.44
229,11,289.48,0,Decreasing,0.5,0.97
230,4,303.87,1,Increasing,0.47,0.58
231,49,207.0,0,Decreasing,0.16,2.43
232,4,497.35,0,Decreasing,0.59,0.92
233,24,17.7,0,Increasing,0.49,1.57
234,92,439.08,1,Decreasing,0.99,1.8
235,56,210.93,1,Increasing,0.16,1.69
236,35,432.41,0,Decreasing,0.21,2.19
237,38,80.23,1,Decreasing,0.24,1.47
238,50,173.63,1,Increasing,0.39,1.54
239,88,491.18,0,Stable,0.7,2.5
240,86,305.95,1,Decreasing,0.97,1.62
241,26,314.22,0,Stable,0.92,0.9
242,18,446.19,0,Increasing,0.5,0.84
243,59,66.04,0,Decreasing,0.16,2.24
244,67,431.66,0,Increasing,0.68,1.22
245,46,444.6,0,Increasing,0.48,2.39
246,11,295.86,1,Stable,0.12,2.11
247,9,462.05,0,Decreasing,0.84,2.39
248,97,347.92,0,Decreasing,0.58,1.62
249,26,103.94,0,Stable,0.49,0.58
250,100,477.62,1,Decreasing,0.75,2.2
251,68,400.64,1,Decreasing,0.87,1.66
252,66,430.26,0,Stable,0.94,2.24
253,8,71.04,0,Decreasing,0.4,1.07
254,71,56.58,0,Stable,0.27,2.21
255,100,340.47,0,Stable,0.4,0.9
256,98,308.14,0,Increasing,0.98,1.06
257,40,199.01,1,Stable,0.19,0.79
258,83,88.02,0,Stable,0.96,0.78
259,93,252.0,1,Increasing,0.66,0.71
260,39,97.7,1,Increasing,0.11,1.57
261,6,70.03,1,Stable,0.87,1.85
262,10,436.62,0,Stable,0.71,0.92
263,41,264.55,0,Increasing,0.23,2.33
264,69,166.36,1,Increasing,0.41,0.7
265,88,362.51,0,Increasing,0.89,0.72
266,22,482.51,1,Increasing,0.76,2.27
267,90,17.88,0,Stable,0.39,1.89
268,51,131.94,1,Decreasing,0.81,0.87
269,37,172.34,1,Decreasing,0.33,2.47
270,45,101.39,0,Decreasing,0.59,0.57
271,93,377.73,1,Stable,0.94,0.72
272,100,435.7,0,Stable,0.49,1.06
273,84,222.63,0,Increasing,0.6,1.97
274,82,182.76,0,Stable,0.8,1.93
275,62,201.66,1,Decreasing,0.28,2.09
276,15,98.1,1,Stable,0.5,1.59
277,79,188.61,0,Increasing,0.93,1.7
278,24,110.72,0,Increasing,0.69,1.19
279,63,161.54,1,Stable,0.73,1.27
280,29,365.65,1,Stable,0.97,0.69
281,81,450.55,0,Increasing,0.63,0.74
282,25,139.15,1,Stable,0.88,1.89
283,16,413.05,1,Decreasing,0.99,0.55
284,50,55.67,0,Decreasing,0.71,1.41
285,81,324.38,1,Increasing,0.72,1.82
286,85,463.25,1,Stable,0.26,1.46
287,91,454.46,0,Decreasing,0.52,0.64
288,5,413.38,0,Stable,0.76,2.03
289,22,410.56,0,Decreasing,0.41,1.45
290,33,321.61,0,Stable,0.21,1.09
291,40,498.13,0,Increasing,0.12,0.84
292,2,118.6,0,Stable,0.7,1.73
293,99,342.48,1,Stable,0.13,2.35
294,83,234.59,0,Increasing,0.54,1.03
295,91,359.89,0,Increasing,0.89,2.25
296,36,216.33,0,Decreasing,0.84,1.83
297,59,265.42,1,Increasing,0.75,0.54
298,39,470.87,0,Decreasing,0.87,2.2
299,2,229.63,1,Decreasing,0.77,1.29
300,53,176.73,0,Decreasing,0.12,2.19
301,18,104.77,0,Increasing,0.52,0.9
302,46,384.9,0,Decreasing,0.11,1.54
303,23,273.41,1,Decreasing,0.6,0.91
304,54,420.36,0,Increasing,0.31,1.48
305,90,329.94,0,Increasing,0.5,2.34
306,75,439.54,1,Decreasing,0.28,1.51
307,1,49.05,1,Increasing,0.84,2.49
308,36,227.02,0,Increasing,0.27,1.04
309,84,227.96,1,Stable,0.39,1.71
310,95,430.38,1,Increasing,0.11,2.43
311,72,180.35,1,Stable,0.38,2.01
312,40,450.96,1,Stable,0.12,1.88
313,88,268.18,0,Increasing,0.5,1.99
314,84,126.39,1,Stable,0.12,1.16
315,79,140.7,0,Decreasing,0.45,1.08
316,30,410.82,1,Decreasing,0.65,0.79
317,20,324.38,0,Decreasing,0.92,1.71
318,38,250.59,1,Stable,0.6,2.34
319,2,454.56,0,Stable,0.56,2.03
320,6,88.12,1,Increasing,0.14,2.47
321,82,255.99,0,Stable,0.44,2.48
322,36,331.67,0,Decreasing,0.45,1.37
323,78,472.48,1,Stable,0.39,1.53
324,26,17.59,0,Decreasing,0.9,2.15
325,98,146.08,1,Decreasing,0.46,2.03
326,94,29.99,0,Increasing,0.29,2.05
327,71,405.64,1,Increasing,0.81,1.62
328,59,398.84,1,Stable,0.83,1.67
329,30,262.39,1,Stable,0.41,2.19
330,82,299.06,1,Increasing,0.84,2.39
331,22,322.01,0,Stable,0.74,2.05
332,17,221.86,0,Decreasing,0.2,2.04
333,31,198.82,1,Decreasing,0.43,0.82
334,56,337.17,0,Stable,0.87,2.21
335,81,173.57,0,Stable,0.44,2.39
336,31,356.82,0,Stable,0.88,1.05
337,13,492.69,0,Decreasing,0.5,0.88
338,91,496.27,0,Decreasing,0.61,0.83
339,84,190.79,0,Stable,0.45,0.55
340,17,146.3,0,Increasing,0.65,1.31
341,93,281.47,1,Stable,0.57,0.86
342,39,163.99,1,Decreasing,0.86,0.75
343,99,414.18,0,Increasing,0.97,1.96
344,8,460.6,0,Decreasing,0.36,2.02
345,38,355.15,1,Stable,0.24,1.9
346,15,373.28,0,Increasing,0.39,1.83
347,1,212.32,0,Stable,0.74,1.54
348,97,44.35,0,Stable,0.29,0.62
349,3,423.39,0,Decreasing,0.39,2.46
350,38,277.18,0,Decreasing,0.94,2.47
351,48,314.75,1,Increasing,0.78,2.27
352,63,331.7,0,Stable,0.96,2.02
353,62,286.23,0,Stable,0.18,2.03
354,15,14.79,1,Stable,0.54,1.69
355,62,118.54,0,Stable,0.91,0.72
356,82,107.18,0,Increasing,0.5,2.14
357,38,224.91,1,Decreasing,0.72,1.85
358,95,355.22,1,Increasing,0.25,0.66
359,20,403.68,0,Increasing,0.32,1.71
360,59,434.5,1,Stable,0.48,0.87
361,7,217.22,0,Decreasing,0.38,1.61
362,91,243.87,0,Increasing,0.68,1.0
363,72,205.3,1,Increasing,0.84,1.78
364,78,46.15,0,Stable,0.42,2.05
365,79,146.13,1,Stable,0.79,0.6
366,71,194.23,1,Decreasing,0.35,0.65
367,97,108.41,1,Increasing,0.46,2.5
368,52,309.69,1,Increasing,0.13,1.87
369,98,443.13,0,Stable,0.23,1.12
370,4,406.79,0,Stable,0.2,0.98
371,1,288.59,0,Increasing,0.62,1.34
372,78,367.49,0,Stable,0.66,2.39
373,95,249.62,1,Stable,0.15,1.88
374,38,249.3,0,Stable,0.6,2.49
375,53,325.2,1,Decreasing,0.78,1.6
376,84,401.12,1,Stable,0.55,1.35
377,3,425.99,0,Increasing,0.52,0.91
378,99,415.89,1,Increasing,0.67,1.58
379,97,203.01,1,Decreasing,0.44,1.79
380,15,394.16,0,Stable,0.65,1.53
381,3,232.31,0,Decreasing,0.93,0.77
382,92,205.26,0,Increasing,0.87,0.84
383,91,491.18,0,Stable,0.76,2.08
384,33,49.27,1,Increasing,0.89,0.93
385,83,218.42,0,Decreasing,0.37,0.71
386,56,473.5,0,Decreasing,0.78,0.83
387,33,363.23,0,Increasing,0.36,2.3
388,31,230.25,0,Stable,0.56,1.75
389,4,145.71,1,Decreasing,0.54,2.04
390,96,10.18,1,Stable,0.14,0.96
391,92,301.73,1,Decreasing,0.61,1.76
392,80,84.37,1,Decreasing,0.55,0.89
393,92,161.68,1,Increasing,0.57,1.54
394,79,210.64,0,Stable,0.13,0.65
395,22,164.85,1,Increasing,0.44,1.53
396,31,354.15,1,Increasing,0.48,0.96
397,60,345.49,0,Increasing,0.76,0.94
398,85,251.35,0,Decreasing,0.76,1.49
399,32,277.63,0,Stable,0.44,1.65
400,71,434.02,1,Stable,0.46,1.9
401,97,377.0,0,Increasing,0.74,1.11
402,8,131.69,1,Stable,0.48,1.08
403,78,133.6,1,Increasing,0.65,0.67
404,62,253.8,1,Decreasing,0.34,1.14
405,89,204.57,1,Decreasing,0.15,1.19
406,96,139.86,0,Increasing,0.72,1.49
407,28,174.59,0,Stable,0.7,1.33
408,66,117.44,0,Stable,0.18,1.9
409,17,201.53,0,Increasing,0.12,1.41
410,91,140.95,1,Decreasing,0.1,2.18
411,2,499.35,1,Decreasing,0.22,1.56
412,8,21.34,1,Stable,0.29,1.68
413,38,260.11,0,Increasing,0.87,1.89
414,20,239.09,0,Stable,0.49,1.85
415,64,200.61,0,Stable,0.69,2.37
416,21,79.41,1,Increasing,0.97,1.98
417,90,33.13,1,Increasing,0.5,2.41
418,31,495.01,0,Decreasing,0.82,1.18
419,84,395.74,0,Stable,0.45,2.45
420,70,225.51,0,Stable,0.77,1.7
421,15,338.98,1,Stable,0.34,1.12
422,57,155.88,1,Stable,0.9,0.78
423,1,224.12,0,Increasing,0.15,1.54
424,90,426.89,1,Increasing,0.51,2.43
425,29,291.96,0,Stable,0.99,2.18
426,66,259.3,0,Stable,0.23,1.99
427,22,432.22,1,Stable,0.19,0.61
428,61,412.54,1,Stable,0.4,2.05
429,29,33.6,0,Stable,0.22,1.88
430,9,211.95,0,Stable,0.71,2.18
431,41,440.11,1,Stable,0.65,0.71
432,21,267.17,0,Increasing,0.57,1.29
433,55,358.36,0,Stable,0.97,1.17
434,96,495.09,0,Stable,0.38,2.04
435,96,120.03,0,Decreasing,0.5,2.02
436,40,463.37,1,Increasing,0.52,1.5
437,26,343.09,1,Increasing,0.73,1.23
438,48,211.03,1,Stable,0.3,0.71
439,77,153.22,0,Decreasing,0.78,0.8
440,3,418.66,0,Increasing,0.27,0.52
441,96,104.79,1,Stable,0.98,2.05
442,33,383.18,1,Stable,0.96,2.34
443,97,214.15,1,Decreasing,0.46,0.57
444,42,461.8,0,Stable,0.89,2.09
445,77,316.76,0,Decreasing,0.45,1.05
446,43,230.69,0,Stable,0.59,1.53
447,70,421.61,1,Increasing,0.77,1.89
448,4,207.03,1,Stable,0.78,1.17
449,64,320.46,0,Stable,0.9,2.46
450,70,298.99,1,Increasing,0.52,2.47
451,51,422.88,0,Stable,0.63,1.84
452,67,110.78,0,Increasing,0.61,2.47
453,91,223.2,1,Decreasing,0.56,0.74
454,84,443.01,0,Stable,0.73,0.52
455,18,367.07,1,Increasing,0.33,2.2
456,20,305.22,1,Increasing,0.16,1.88
457,30,356.08,0,Increasing,0.57,1.12
458,74,150.36,0,Increasing,0.49,1.55
459,52,217.26,1,Decreasing,0.57,1.3
460,23,171.21,1,Increasing,0.65,1.41
461,47,463.28,0,Decreasing,0.43,1.64
462,3,498.71,1,Increasing,0.38,1.53
463,50,433.7,0,Decreasing,0.71,1.73
464,9,373.46,0,Decreasing,0.46,1.16
465,19,444.44,1,Increasing,0.85,1.62
466,36,90.85,1,Stable,0.79,2.23
467,40,257.19,0,Increasing,0.91,1.22
468,27,352.16,0,Increasing,0.19,1.06
469,92,47.64,0,Increasing,0.24,1.48
470,72,396.61,0,Increasing,0.65,1.14
471,72,97.88,1,Increasing,0.74,2.31
472,82,164.34,1,Stable,0.29,1.71
473,21,338.73,0,Stable,0.12,1.98
474,13,78.91,0,Stable,0.88,0.56
475,27,327.24,0,Increasing,0.8,0.7
476,62,143.74,1,Decreasing,0.93,1.31
477,40,380.88,1,Stable,0.36,1.33
478,53,222.0,0,Stable,0.56,0.63
479,80,442.41,0,Increasing,0.75,2.09
480,40,55.68,1,Increasing,0.66,1.63
481,9,70.32,1,Stable,0.11,1.5
482,27,14.7,1,Decreasing,0.56,1.85
483,81,18.63,1,Decreasing,0.98,1.89
484,3,15.64,0,Increasing,0.31,1.16
485,56,409.11,1,Decreasing,0.51,1.45
486,53,268.58,0,Increasing,0.83,1.66
487,4,239.05,1,Increasing,0.34,0.51
488,40,346.17,1,Increasing,0.47,0.78
489,52,436.41,0,Increasing,0.72,1.28
490,56,441.99,1,Increasing,0.5,0.59
491,65,66.66,1,Stable,0.96,0.61
492,78,255.24,0,Increasing,0.87,1.53
493,72,470.0,1,Decreasing,0.36,1.73
494,71,20.33,1,Decreasing,0.1,0.98
495,30,111.79,1,Stable,0.58,2.29
496,25,472.68,1,Stable,0.87,2.12
497,39,341.05,0,Decreasing,0.92,2.22
498,80,407.33,0,Increasing,0.21,1.41
499,75,201.95,1,Increasing,0.9,2.13
